Log file open, 01/30/21 20:32:03
﻿Log file open, 01/30/21 21:20:10
LogInit: LLM is enabled
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (478)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (476)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (474)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (472)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (470)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (468)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module FractureEditor (466)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module ChaosNiagara (464)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (463)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (460)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (458)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module AutomationUtils (456)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module BackChannel (454)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module AlembicImporter (452)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module AlembicLibrary (451)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module GeometryCache (450)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (449)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (444)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (442)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (440)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (438)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (436)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module PluginBrowser (434)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (432)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module CurveEditorTools (430)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (428)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module CryptoKeys (426)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (424)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (422)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module UObjectPlugin (420)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (418)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (416)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module PluginUtils (414)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (412)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (410)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module GitSourceControl (408)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module SourceControl (407)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (404)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (402)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (400)
[2021.01.31-02.22.16:189][855]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (398)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (396)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module Paper2DEditor (394)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (392)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (390)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module SoundFields (388)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (386)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module SignificanceManager (384)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (382)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (380)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (376)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (374)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (372)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module ActorSequence (370)
[2021.01.31-02.22.16:190][855]LogModuleManager: Shutting down and abandoning module UdpMessaging (368)
[2021.01.31-02.22.16:291][855]LogModuleManager: Shutting down and abandoning module TcpMessaging (366)
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (364)
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (362)
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (360)
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (358)
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (356)
[2021.01.31-02.22.16:391][855]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (354)
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (352)
[2021.01.31-02.22.16:391][855]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (350)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (348)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module MagicLeapController (346)
[2021.01.31-02.22.16:392][855]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (344)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module MagicLeapAR (342)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module AugmentedReality (341)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (338)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module Niagara (336)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module SignalProcessing (335)
[2021.01.31-02.22.16:392][855]LogModuleManager: Shutting down and abandoning module NiagaraEditor (333)
[2021.01.31-02.22.16:393][855]LogModuleManager: Shutting down and abandoning module NiagaraCore (330)
[2021.01.31-02.22.16:393][855]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (328)
[2021.01.31-02.22.16:393][855]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (326)
[2021.01.31-02.22.16:393][855]LogModuleManager: Shutting down and abandoning module FacialAnimation (324)
[2021.01.31-02.22.16:393][855]LogModuleManager: Shutting down and abandoning module DataValidation (322)
[2021.01.31-02.22.16:393][855]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (320)
[2021.01.31-02.22.16:394][855]LogModuleManager: Shutting down and abandoning module LevelEditor (319)
[2021.01.31-02.22.16:396][855]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (318)
[2021.01.31-02.22.16:396][855]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (316)
[2021.01.31-02.22.16:396][855]LogModuleManager: Shutting down and abandoning module MainFrame (314)
[2021.01.31-02.22.16:397][855]LogModuleManager: Shutting down and abandoning module HotReload (313)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module ToolMenus (309)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module ContentBrowser (307)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module ContentBrowserData (306)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module TreeMap (303)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (300)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module AnimationSharing (298)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (296)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (294)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module Paper2D (292)
[2021.01.31-02.22.16:398][855]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (290)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (288)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (286)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module PacketHandler (284)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (282)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (280)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module MediaAssets (278)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module Overlay (276)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module OverlayEditor (275)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module VREditor (272)
[2021.01.31-02.22.16:401][855]LogModuleManager: Shutting down and abandoning module StringTableEditor (270)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (268)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (266)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module FunctionalTesting (264)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (262)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (261)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module UMG (258)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module UMGEditor (257)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module MessageLog (255)
[2021.01.31-02.22.16:402][855]LogModuleManager: Shutting down and abandoning module SlateReflector (250)
[2021.01.31-02.22.16:403][855]LogModuleManager: Shutting down and abandoning module Slate (248)
[2021.01.31-02.22.16:403][855]LogModuleManager: Shutting down and abandoning module SlateCore (246)
[2021.01.31-02.22.16:407][855]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (244)
[2021.01.31-02.22.16:407][855]LogModuleManager: Shutting down and abandoning module UnrealEd (242)
[2021.01.31-02.22.16:407][855]LogModuleManager: Shutting down and abandoning module MRMesh (240)
[2021.01.31-02.22.16:407][855]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (238)
[2021.01.31-02.22.16:407][855]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (236)
[2021.01.31-02.22.16:407][855]LogModuleManager: Shutting down and abandoning module XAudio2 (234)
[2021.01.31-02.22.16:408][855]LogModuleManager: Shutting down and abandoning module Networking (232)
[2021.01.31-02.22.16:408][855]LogModuleManager: Shutting down and abandoning module Core (230)
[2021.01.31-02.22.16:408][855]LogModuleManager: Shutting down and abandoning module MovieSceneTools (228)
[2021.01.31-02.22.16:408][855]LogModuleManager: Shutting down and abandoning module CurveEditor (227)
[2021.01.31-02.22.16:408][855]LogModuleManager: Shutting down and abandoning module Sequencer (225)
[2021.01.31-02.22.16:408][855]LogModuleManager: Shutting down and abandoning module EditorStyle (224)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module KismetCompiler (220)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module MeshBuilder (218)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module MeshUtilities (216)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (215)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (214)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (213)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (211)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (209)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (207)
[2021.01.31-02.22.16:412][855]LogModuleManager: Shutting down and abandoning module MaterialBaking (203)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (198)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module DerivedDataCache (196)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module TargetPlatform (194)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (193)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (191)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (189)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (187)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (185)
[2021.01.31-02.22.16:413][855]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (183)
