Log file open, 01/31/21 10:43:42
﻿Log file open, 01/31/21 12:16:06
LogInit: LLM is enabled
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 74
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 73
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 72
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 71
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 70
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 69
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 68
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 67
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 66
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 65
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 64
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 63
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 62
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 61
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 60
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 59
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 58
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 57
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 56
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 55
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 54
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 53
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 52
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 51
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 50
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 49
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 48
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 47
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 46
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 45
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 44
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 43
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 42
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 41
[2021.01.31-17.44.43:005][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 40
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 39
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 38
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 37
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 36
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 35
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 34
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 33
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 32
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 31
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 30
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 29
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 28
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 27
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 26
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 25
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 24
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 23
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 22
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 21
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 20
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 19
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 18
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 17
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 16
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 15
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 14
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 13
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 12
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 11
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 10
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 8
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.01.31-17.44.43:006][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.01.31-17.44.43:006][185]TextureStreamingBuild: Display: Compiling optional shaders took 10.009 seconds.
[2021.01.31-17.44.43:046][185]LogLevel: Display: Export Material TexCoord Scales took 0.040 seconds.
[2021.01.31-17.44.43:049][185]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2021.01.31-17.44.43:056][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.01.31-17.44.43:058][185]LightingResults: New page: Lighting Build - Jan 31, 2021, 7:44:43 AM
[2021.01.31-17.44.43:068][185]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.01.31-17.44.43:072][185]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.01.31-17.44.43:072][185]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.01.31-17.44.43:073][185]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.01.31-17.44.43:073][185]LogSwarmInterface: [TryOpenConnection] Local Process ID is 39748
[2021.01.31-17.44.47:600][185]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.01.31-17.44.47:600][185]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.01.31-17.44.47:600][185]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.01.31-17.44.47:600][185]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.01.31-17.44.47:600][185]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.01.31-17.44.47:786][185]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.47:788][185]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.01.31-17.44.47:788][185]MapCheck: New page: house1 - Jan 31, 2021, 7:44:47 AM
[2021.01.31-17.44.47:788][185]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2021.01.31-17.44.47:789][185]MapCheck: Warning: prop_Simple_Desk_Chair_74 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.47:789][185]MapCheck: Warning: prop_can_189 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.47:789][185]MapCheck: Warning: prop_stringlights_191 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.47:789][185]MapCheck: Warning: prop_stringlights2_203 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.47:789][185]MapCheck: Warning: prop_stringlights3_231 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.47:790][185]MapCheck: Map check complete: 1 Error(s), 5 Warning(s), took 2.758ms to complete.
[2021.01.31-17.44.47:793][185]LogEditorBuildUtils: Build time 0:14
[2021.01.31-17.44.47:827][185]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.47:854][185]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.48:026][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.01.31-17.44.51:767][348]LightingResults: Warning: prop_LaundryHamper Object has overlapping UVs.
[2021.01.31-17.44.51:767][348]LightingResults: prop_LaundryHamper Lightmap UV are overlapping by 3.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.01.31-17.44.56:298][555]LightingResults: Warning: prop_LaundryHamper Object has overlapping UVs.
[2021.01.31-17.44.56:298][555]LightingResults: prop_LaundryHamper Lightmap UV are overlapping by 3.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.01.31-17.44.56:741][578]Job is a success!
[2021.01.31-17.44.56:774][579]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.56:780][579]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.017s
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:      Bricks at depth
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:          0: 3.2% covering 100.0% of volume
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:          1: 3.2% covering 1.6% of volume
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:          2: 93.5% covering 0.7% of volume
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:      Bricks in each level
[2021.01.31-17.44.56:868][579]LogVolumetricLightmapImport:          house1 			 31 bricks 	 100.0% (Persistent Level)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: SkyOcclusion1_1 (AutoDXT, 1024X512)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 1024X1024)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (DXT1, 1024X1024)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: SkyOcclusion1_2 (AutoDXT, 1024X512)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: HQ_Lightmap1_2 (AutoDXT, 1024X1024)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: LQ_Lightmap_1_2 (DXT1, 1024X1024)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: SkyOcclusion1_3 (AutoDXT, 1024X512)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: HQ_Lightmap1_3 (AutoDXT, 1024X1024)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: LQ_Lightmap_1_3 (DXT1, 1024X1024)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: SkyOcclusion0_4 (AutoDXT, 64X32)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: HQ_Lightmap0_4 (AutoDXT, 64X64)
[2021.01.31-17.44.57:864][579]LogTexture: Display: Building textures: LQ_Lightmap_0_4 (DXT1, 64X64)
[2021.01.31-17.44.57:932][579]LogTexture: Display: Building textures: ShadowMapTexture2D_44 (G8, 32X32)
[2021.01.31-17.44.57:932][579]LogTexture: Display: Building textures: ShadowMapTexture2D_43 (G8, 256X64)
[2021.01.31-17.44.57:932][579]LogTexture: Display: Building textures: ShadowMapTexture2D_42 (G8, 256X512)
[2021.01.31-17.44.57:933][579]Lightmass on MSI: 8.83 sec total, 242 ms importing, 63 ms setup, 1.20 sec photons, 7.28 sec processing, 0 ms extra exporting [304/304 mappings]. Threads: 1:20 min total, 55.8 sec processing.
[2021.01.31-17.44.57:934][579]LogStaticLightingSystem: house1_BuiltData storing lightmap data for 188 meshes in 5 LightmapResourceClusters (37.6 Meshes per cluster).
[2021.01.31-17.44.57:953][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.01.31-17.44.57:987][579]LogStaticLightingSystem: Illumination: 14.8 sec (873 ms encoding lightmaps, 37 ms encoding shadowmaps)
[2021.01.31-17.44.57:987][579]LogStaticLightingSystem: Lightmap texture memory:  8.0 MB (5.3 MB streaming, 2.7 MB non-streaming), 8 textures
[2021.01.31-17.44.57:987][579]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.0 MB streaming, 0.2 MB non-streaming), 3 textures
[2021.01.31-17.44.58:617][579]DumpUnbuiltLightIteractions
[2021.01.31-17.44.58:617][579]Lights with unbuilt interactions: 0
[2021.01.31-17.44.58:617][579]
[2021.01.31-17.44.58:617][579]Primitives with unbuilt interactions: 0
[2021.01.31-17.44.58:619][579]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.44.58:691][579]LogTexture: Display: Building textures: NewReflectionComponentTexture407E0DF44D69097A3A7C1B854C085C84 (BGRA8, 128X128)
[2021.01.31-17.44.58:726][580]Cmd: MAP CHECK NOTIFYRESULTS
[2021.01.31-17.44.58:726][580]MapCheck: New page: house1 - Jan 31, 2021, 7:44:58 AM
[2021.01.31-17.44.58:727][580]MapCheck: Warning: prop_Simple_Desk_Chair_74 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.58:727][580]MapCheck: Warning: prop_can_189 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.58:727][580]MapCheck: Warning: prop_stringlights_191 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.58:727][580]MapCheck: Warning: prop_stringlights2_203 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.58:727][580]MapCheck: Warning: prop_stringlights3_231 Static mesh actor has NULL StaticMesh property 
[2021.01.31-17.44.58:728][580]MapCheck: Map check complete: 0 Error(s), 5 Warning(s), took 1.563ms to complete.
[2021.01.31-17.44.58:732][580]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-17.45.15:288][565]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.45.15:298][565]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-17.45.17:248][682]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-17.45.17:266][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-17.45.17:266][682]PIE: New page: PIE session: house1 (Jan 31, 2021, 7:45:17 AM)
[2021.01.31-17.45.17:266][682]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-17.45.17:287][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021174s)
[2021.01.31-17.45.17:288][682]LogAIModule: Creating AISystem for world house1
[2021.01.31-17.45.17:288][682]LogPlayLevel: PIE: World Init took: (0.001180s)
[2021.01.31-17.45.17:289][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.022525s)
[2021.01.31-17.45.17:295][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
