Log file open, 01/31/21 13:33:56
﻿Log file open, 01/31/21 13:39:10
LogInit: LLM is enabled
[2021.01.31-19.36.30:105][263]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/patri/Downloads/keyScreenshots_2/keyScreenshots/heavenKey.tif)
[2021.01.31-19.36.30:163][263]LogTexture: Display: Building textures: heavenKey (AutoDXT, 2100X1500)
[2021.01.31-19.36.30:587][263]LogEditorFactories: -- imported successfully
[2021.01.31-19.39.08:530][  2]BlueprintLog: New page: Compile PlayerCounterDownTimer
[2021.01.31-19.39.08:584][  2]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2021.01.31-19.39.09:372][ 48]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/PlayerCounterDownTimerBDD0CAE44F3BEB8336F7E68E20FEB04D.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/UI/PlayerCounterDownTimer.uasset'
[2021.01.31-19.39.09:385][ 48]AssetCheck: New page: Asset Save: PlayerCounterDownTimer
[2021.01.31-19.39.09:385][ 48]LogContentValidation: Display: Validating WidgetBlueprint /Game/FirstPersonBP/Blueprints/UI/PlayerCounterDownTimer.PlayerCounterDownTimer
[2021.01.31-19.39.20:847][664]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2021.01.31-19.39.22:221][664]LogSlate: Window 'Save Content' being destroyed
[2021.01.31-19.39.22:256][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Ancient_Medium4E1DFCC741779E7871FD3AADD8C10E18.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Ancient_Medium.uasset'
[2021.01.31-19.39.22:523][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Ancient_Medium_Example33EFC98342CD5FA23B4514BB211EA828.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Ancient_Medium_Example.uasset'
[2021.01.31-19.39.22:537][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Ancient_Medium_FontF796460A408A5F6469D6FFBA344A74A5.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Ancient_Medium_Font.uasset'
[2021.01.31-19.39.22:600][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/demonKeyED472A01442927FA50D78EB20BAA8782.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/demonKey.uasset'
[2021.01.31-19.39.22:651][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/demonKeyPiece16F43FA1043FE5A467ACB6BA3AEF1324A.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/demonKeyPiece1.uasset'
[2021.01.31-19.39.22:703][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/demonKeyPiece2B6BD924F45830E4141090BABDFE3D53C.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/demonKeyPiece2.uasset'
[2021.01.31-19.39.22:768][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/demonKeyPiece3EF011B0043B8FC7AF3A5E387C29D082E.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/demonKeyPiece3.uasset'
[2021.01.31-19.39.22:824][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/demonKeyPiecesC91339484EACE840C6F4979E3F9608B9.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/demonKeyPieces.uasset'
[2021.01.31-19.39.22:896][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/heavenKeyD011487B4A41B73A15ECAFAFE70C310B.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/heavenKey.uasset'
[2021.01.31-19.39.22:903][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_DDE13076C4F7846E960BD87BDBA4B0B8F.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Letter_D.uasset'
[2021.01.31-19.39.22:911][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_EEC97D41A44FEA61621BD9F9A55F0F2A0.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Letter_E.uasset'
[2021.01.31-19.39.22:919][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_I44A4158B43750E5BBC4A6ABB7B4B2FFA.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Letter_I.uasset'
[2021.01.31-19.39.22:928][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_L6C8E57574C48C99EAD49E8BE31489A27.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Letter_L.uasset'
[2021.01.31-19.39.22:935][664]LogSavePackage: Moving '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Saved/Letter_V64559D9F40C7A811E3C9BE8642E59E0F.tmp' to '../../../../../../Users/patri/OneDrive/Desktop/gamejam/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Assets/Letter_V.uasset'
[2021.01.31-19.39.22:967][664]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.01.31-19.39.22:967][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.39.22:981][664]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.01.31-19.39.22:981][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.39.23:032][664]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.01.31-19.39.23:032][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.39.23:088][664]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.01.31-19.39.23:088][664]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.01.31-19.39.23:088][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.39.23:181][664]LogSlate: Window 'GameJam2021 - Unreal Editor' being destroyed
[2021.01.31-19.39.23:182][664]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.31-19.39.23:323][664]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/heavenKey.heavenKey
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/demonKeyPieces.demonKeyPieces
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/demonKey.demonKey
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/demonKeyPiece3.demonKeyPiece3
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/demonKeyPiece2.demonKeyPiece2
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/demonKeyPiece1.demonKeyPiece1
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/Ancient_Medium_Example.Ancient_Medium_Example
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Font /Game/FirstPersonBP/Assets/Ancient_Medium_Font.Ancient_Medium_Font
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating FontFace /Game/FirstPersonBP/Assets/Ancient_Medium.Ancient_Medium
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/Letter_E.Letter_E
[2021.01.31-19.39.23:323][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/Letter_D.Letter_D
[2021.01.31-19.39.23:324][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/Letter_I.Letter_I
[2021.01.31-19.39.23:324][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/Letter_L.Letter_L
[2021.01.31-19.39.23:324][664]LogContentValidation: Display: Validating Texture2D /Game/FirstPersonBP/Assets/Letter_V.Letter_V
[2021.01.31-19.39.23:335][665]Cmd: QUIT_EDITOR
[2021.01.31-19.39.23:335][665]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.01.31-19.39.23:349][665]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.01.31-19.39.23:738][665]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.01.31-19.39.23:738][665]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.01.31-19.39.23:738][665]LogAudio: Display: Audio Device unregistered from world 'house1'.
[2021.01.31-19.39.23:738][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.39.23:739][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.39.23:760][665]LogAudio: Display: Audio Device Manager Shutdown
[2021.01.31-19.39.23:769][665]LogExit: Preparing to exit.
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0DB00] Windows
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0DA00] Default__DeviceProfile
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B98D00] WindowsNoEditor
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0CC00] WindowsServer
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9AA00] WindowsClient
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0E000] IOS
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9B700] iPadAir
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0EE00] iPadAir2
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BAD00] IPadPro
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BAE00] iPadAir3
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0D300] iPadAir4
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BA700] iPadMini2
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0F200] iPadMini3
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39B9600] iPadMini4
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3C0D100] iPadMini5
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF2600] iPhone6
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF2700] iPodTouch6
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BB500] iPhone7
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BB600] iPodTouch7
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3F00] iPhone5S
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BA300] iPhone6Plus
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF1400] iPhone6S
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39B9100] iPhone6SPlus
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0300] iPhone7Plus
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39B8B00] iPhoneSE
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3200] iPhone8
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BA600] iPhone8Plus
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF1900] iPhoneX
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BA100] iPhoneXS
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF2300] iPhoneXSMax
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39B8800] iPhoneXR
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF1B00] iPhone11
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39B8C00] iPhone11Pro
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3300] iPhone11ProMax
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39B8100] iPhoneSE2
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0500] iPhone12Mini
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BBE00] iPhone12
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF2B00] iPhone12Pro
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3900] iPhone12ProMax
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B99C00] iPadPro105
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF1D00] iPadPro129
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9BA00] iPadPro97
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0D00] iPadPro2_129
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B98700] iPad5
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF2000] iPad6
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B98F00] iPad7
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3500] iPad8
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B99B00] iPadPro11
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B98100] iPadPro2_11
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39B9C00] iPadPro3_129
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9A700] iPadPro4_129
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B39BB400] AppleTV
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9B800] AppleTV4K
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF2100] TVOS
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B99E00] Mac
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3800] MacClient
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9A100] MacNoEditor
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF1F00] MacServer
[2021.01.31-19.39.24:952][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9AF00] Linux
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF1000] LinuxNoEditor
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9AB00] LinuxAArch64NoEditor
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0800] LinuxClient
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9A800] LinuxAArch64Client
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0100] LinuxServer
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9B500] LinuxAArch64Server
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0F00] Android
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B99900] Android_Low
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0200] Android_Mid
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B99000] Android_High
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3400] Android_Default
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B9B000] Android_Adreno4xx
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0A00] Android_Adreno5xx_Low
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B98800] Android_Adreno5xx
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF3C00] Android_Adreno6xx
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B98A00] Android_Adreno6xx_Vulkan
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0E00] Android_Mali_T6xx
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3B99F00] Android_Mali_T7xx
[2021.01.31-19.39.24:953][665]LogDeviceProfile: Device profile begin destroy: [00000143B3BF0B00] Android_Mali_T8xx
